Country Group,Country,ISO,indicator code,Subject Descriptor,Units,Scale,2019,2020,2021,2022,FY,latitude,longitude
Emerging Africa ,Guinea-Bissau,GNB,PPPEX,Implied PPP conversion rate,National currency per current international dollar,,201,197,193,194,2021.0,11.803749,-15.180413
Emerging Africa ,Guinea-Bissau,GNB,NID_NGDP,Total investment,Percent of GDP,,16,18,18,18,2021.0,11.803749,-15.180413
Emerging Africa ,Guinea-Bissau,GNB,PCPIPCH,"Inflation, average consumer prices",Percent change,,0,1,3,8,2022.0,11.803749,-15.180413
Emerging Africa ,Guinea-Bissau,GNB,LP,Population,Persons,Millions,2,2,2,2,2017.0,11.803749,-15.180413
Emerging Africa ,Madagascar,MDG,LP,Population,Persons,Millions,27,27,28,29,2018.0,-18.766947,46.869107
Emerging Africa ,Madagascar,MDG,NGDPPC,"Gross domestic product per capita, current prices",National currency,Units,1924042,1808180,1978295,2142615,2018.0,-18.766947,46.869107
Emerging Africa ,Madagascar,MDG,NGDPDPC,"Gross domestic product per capita, current prices",U.S. dollars,Units,532,477,517,523,2018.0,-18.766947,46.869107
Emerging Africa ,Madagascar,MDG,PPPEX,Implied PPP conversion rate,National currency per current international dollar,,1122,1155,1179,1179,2022.0,-18.766947,46.869107
Emerging Africa ,Madagascar,MDG,NID_NGDP,Total investment,Percent of GDP,,23,18,15,21,2022.0,-18.766947,46.869107
Emerging Africa ,Madagascar,MDG,PCPIPCH,"Inflation, average consumer prices",Percent change,,6,4,6,8,2022.0,-18.766947,46.869107
Emerging Africa ,Mali,MLI,NGDPDPC,"Gross domestic product per capita, current prices",U.S. dollars,Units,840,831,903,847,2022.0,17.570692,-3.996166
Emerging Africa ,Mali,MLI,NGDPPC,"Gross domestic product per capita, current prices",National currency,Units,492268,477641,500299,527479,2022.0,17.570692,-3.996166
Emerging Africa ,Mali,MLI,PPPEX,Implied PPP conversion rate,National currency per current international dollar,,213,213,214,210,2022.0,17.570692,-3.996166
Emerging Africa ,Mali,MLI,NID_NGDP,Total investment,Percent of GDP,,23,17,21,15,2022.0,17.570692,-3.996166
Emerging Africa ,Mali,MLI,PCPIPCH,"Inflation, average consumer prices",Percent change,,-3,0,4,10,2022.0,17.570692,-3.996166
Emerging Africa ,Mali,MLI,LP,Population,Persons,Millions,21,21,22,23,2022.0,17.570692,-3.996166
Emerging Africa ,Lesotho,LSO,NGDPPC,"Gross domestic product per capita, current prices",National currency,Units,17143,16931,18105,19794,2016.0,-29.609988,28.233608
Emerging Africa ,Lesotho,LSO,NGDPDPC,"Gross domestic product per capita, current prices",U.S. dollars,Units,1159,1035,1219,1166,2016.0,-29.609988,28.233608
Emerging Africa ,Lesotho,LSO,PPPEX,Implied PPP conversion rate,National currency per current international dollar,,6,6,6,6,2021.0,-29.609988,28.233608
Emerging Africa ,Lesotho,LSO,NID_NGDP,Total investment,Percent of GDP,,25,28,23,23,2021.0,-29.609988,28.233608
Emerging Africa ,Lesotho,LSO,PCPIPCH,"Inflation, average consumer prices",Percent change,,5,5,6,8,2021.0,-29.609988,28.233608
Emerging Africa ,Lesotho,LSO,LP,Population,Persons,Millions,2,2,2,2,2016.0,-29.609988,28.233608
Emerging Africa ,Liberia,LBR,NGDPPC,"Gross domestic product per capita, current prices",National currency,Units,624,600,677,749,2020.0,6.428055,-9.429499
Emerging Africa ,Liberia,LBR,NGDPDPC,"Gross domestic product per capita, current prices",U.S. dollars,Units,624,600,677,749,2020.0,6.428055,-9.429499
Emerging Africa ,Liberia,LBR,PPPEX,Implied PPP conversion rate,National currency per current international dollar,,0,0,0,0,2021.0,6.428055,-9.429499
Emerging Africa ,Liberia,LBR,NID_NGDP,Total investment,Percent of GDP,,0,0,0,0,,6.428055,-9.429499
Emerging Africa ,Liberia,LBR,PCPIPCH,"Inflation, average consumer prices",Percent change,,27,17,8,8,2021.0,6.428055,-9.429499
Emerging Africa ,Liberia,LBR,LP,Population,Persons,Millions,5,5,5,5,2020.0,6.428055,-9.429499
Emerging Africa ,Malawi,MWI,NGDPPC,"Gross domestic product per capita, current prices",National currency,Units,405143,422331,464571,534154,2016.0,-13.254308,34.301525
Emerging Africa ,Malawi,MWI,NGDPDPC,"Gross domestic product per capita, current prices",U.S. dollars,Units,544,568,581,567,2016.0,-13.254308,34.301525
Emerging Africa ,Malawi,MWI,PPPEX,Implied PPP conversion rate,National currency per current international dollar,,275,289,299,328,2022.0,-13.254308,34.301525
Emerging Africa ,Malawi,MWI,NID_NGDP,Total investment,Percent of GDP,,8,8,9,13,2022.0,-13.254308,34.301525
Emerging Africa ,Malawi,MWI,PCPIPCH,"Inflation, average consumer prices",Percent change,,9,9,9,21,2022.0,-13.254308,34.301525
Emerging Africa ,Malawi,MWI,LP,Population,Persons,Millions,20,21,21,22,2016.0,-13.254308,34.301525
Emerging Africa ,Mauritius,MUS,NGDPPC,"Gross domestic product per capita, current prices",National currency,Units,404677,354333,378575,451859,2021.0,-20.348404,57.552152
Emerging Africa ,Mauritius,MUS,NGDPDPC,"Gross domestic product per capita, current prices",U.S. dollars,Units,11408,9005,9080,10227,2021.0,-20.348404,57.552152
Emerging Africa ,Mauritius,MUS,PPPEX,Implied PPP conversion rate,National currency per current international dollar,,16,17,16,17,2022.0,-20.348404,57.552152
Emerging Africa ,Mauritius,MUS,NID_NGDP,Total investment,Percent of GDP,,19,18,20,20,2022.0,-20.348404,57.552152
Emerging Africa ,Mauritius,MUS,PCPIPCH,"Inflation, average consumer prices",Percent change,,0,3,4,11,2022.0,-20.348404,57.552152
Emerging Africa ,Mauritius,MUS,LP,Population,Persons,Millions,1,1,1,1,2021.0,-20.348404,57.552152
Emerging Africa ,Namibia,NAM,NGDPPC,"Gross domestic product per capita, current prices",National currency,Units,73695,69572,72127,79431,2022.0,-22.95764,18.49041
Emerging Africa ,Namibia,NAM,NGDPDPC,"Gross domestic product per capita, current prices",U.S. dollars,Units,5099,4226,4879,4854,2022.0,-22.95764,18.49041
Emerging Africa ,Namibia,NAM,PPPEX,Implied PPP conversion rate,National currency per current international dollar,,7,7,7,7,2022.0,-22.95764,18.49041
Emerging Africa ,Namibia,NAM,NID_NGDP,Total investment,Percent of GDP,,13,12,14,13,2022.0,-22.95764,18.49041
Emerging Africa ,Namibia,NAM,PCPIPCH,"Inflation, average consumer prices",Percent change,,4,2,4,6,2022.0,-22.95764,18.49041
Emerging Africa ,Namibia,NAM,LP,Population,Persons,Millions,2,3,3,3,2022.0,-22.95764,18.49041
Emerging Africa ,Niger,NER,NGDPPC,"Gross domestic product per capita, current prices",National currency,Units,324653,326809,329108,368624,2009.0,17.607789,8.081666
Emerging Africa ,Niger,NER,NGDPDPC,"Gross domestic product per capita, current prices",U.S. dollars,Units,554,569,594,592,2009.0,17.607789,8.081666
Emerging Africa ,Niger,NER,PPPEX,Implied PPP conversion rate,National currency per current international dollar,,254,253,250,243,2021.0,17.607789,8.081666
Emerging Africa ,Niger,NER,NID_NGDP,Total investment,Percent of GDP,,30,31,32,31,2021.0,17.607789,8.081666
Emerging Africa ,Niger,NER,PCPIPCH,"Inflation, average consumer prices",Percent change,,-3,3,4,4,2022.0,17.607789,8.081666
Emerging Africa ,Niger,NER,LP,Population,Persons,Millions,23,24,25,26,2009.0,17.607789,8.081666
Emerging Africa ,Senegal,SEN,PPPEX,Implied PPP conversion rate,National currency per current international dollar,,240,240,234,237,2021.0,14.497401,-14.452362
Emerging Africa ,Senegal,SEN,NGDPPC,"Gross domestic product per capita, current prices",National currency,Units,841464,842156,888637,976921,2020.0,14.497401,-14.452362
Emerging Africa ,Senegal,SEN,NGDPDPC,"Gross domestic product per capita, current prices",U.S. dollars,Units,1436,1465,1603,1570,2020.0,14.497401,-14.452362
Emerging Africa ,Senegal,SEN,NID_NGDP,Total investment,Percent of GDP,,32,35,35,47,2021.0,14.497401,-14.452362
Emerging Africa ,Senegal,SEN,PCPIPCH,"Inflation, average consumer prices",Percent change,,1,3,2,10,2021.0,14.497401,-14.452362
Emerging Africa ,Senegal,SEN,LP,Population,Persons,Millions,16,17,17,18,2020.0,14.497401,-14.452362
Emerging Africa ,Tanzania,TZA,NGDPDPC,"Gross domestic product per capita, current prices",U.S. dollars,Units,1078,1130,1171,1253,2012.0,-6.369028,34.888822
Emerging Africa ,Tanzania,TZA,NGDPPC,"Gross domestic product per capita, current prices",National currency,Units,2479327,2606268,2704278,2901039,2012.0,-6.369028,34.888822
Emerging Africa ,Tanzania,TZA,PPPEX,Implied PPP conversion rate,National currency per current international dollar,,873,890,867,855,2021.0,-6.369028,34.888822
Emerging Africa ,Tanzania,TZA,NID_NGDP,Total investment,Percent of GDP,,40,39,40,37,2021.0,-6.369028,34.888822
Emerging Africa ,Tanzania,TZA,PCPIPCH,"Inflation, average consumer prices",Percent change,,3,3,4,4,2022.0,-6.369028,34.888822
Emerging Africa ,Tanzania,TZA,LP,Population,Persons,Millions,56,58,60,62,2012.0,-6.369028,34.888822
Emerging Africa ,Nigeria,NGA,NGDPPC,"Gross domestic product per capita, current prices",National currency,Units,724703,748289,832898,933646,2012.0,9.081999,8.675277
Emerging Africa ,Nigeria,NGA,NGDPDPC,"Gross domestic product per capita, current prices",U.S. dollars,Units,2230,2083,2088,2202,2012.0,9.081999,8.675277
Emerging Africa ,Nigeria,NGA,PPPEX,Implied PPP conversion rate,National currency per current international dollar,,135,144,152,158,2022.0,9.081999,8.675277
Emerging Africa ,Nigeria,NGA,NID_NGDP,Total investment,Percent of GDP,,25,27,27,20,2022.0,9.081999,8.675277
Emerging Africa ,Nigeria,NGA,PCPIPCH,"Inflation, average consumer prices",Percent change,,11,13,17,19,2022.0,9.081999,8.675277
Emerging Africa ,Nigeria,NGA,LP,Population,Persons,Millions,201,206,211,217,2012.0,9.081999,8.675277
Emerging Africa ,Rwanda,RWA,NGDPPC,"Gross domestic product per capita, current prices",National currency,Units,751956,757791,843640,1035452,2012.0,-1.940278,29.873888
Emerging Africa ,Rwanda,RWA,NGDPDPC,"Gross domestic product per capita, current prices",U.S. dollars,Units,836,803,853,1005,2012.0,-1.940278,29.873888
Emerging Africa ,Rwanda,RWA,PPPEX,Implied PPP conversion rate,National currency per current international dollar,,317,334,329,357,2021.0,-1.940278,29.873888
Emerging Africa ,Rwanda,RWA,NID_NGDP,Total investment,Percent of GDP,,23,25,26,24,2021.0,-1.940278,29.873888
Emerging Africa ,Rwanda,RWA,PCPIPCH,"Inflation, average consumer prices",Percent change,,2,8,1,14,2021.0,-1.940278,29.873888
Emerging Africa ,Rwanda,RWA,LP,Population,Persons,Millions,12,13,13,13,2012.0,-1.940278,29.873888
Emerging Africa ,South Africa,ZAF,LP,Population,Persons,Millions,59,60,60,61,2022.0,-30.559482,22.937506
Emerging Africa ,South Africa,ZAF,NGDPPC,"Gross domestic product per capita, current prices",National currency,Units,95707,93388,103234,109375,2022.0,-30.559482,22.937506
Emerging Africa ,South Africa,ZAF,NGDPDPC,"Gross domestic product per capita, current prices",U.S. dollars,Units,6623,5672,6984,6684,2022.0,-30.559482,22.937506
Emerging Africa ,South Africa,ZAF,PPPEX,Implied PPP conversion rate,National currency per current international dollar,,7,7,7,7,2022.0,-30.559482,22.937506
Emerging Africa ,South Africa,ZAF,NID_NGDP,Total investment,Percent of GDP,,16,13,13,15,2022.0,-30.559482,22.937506
Emerging Africa ,South Africa,ZAF,PCPIPCH,"Inflation, average consumer prices",Percent change,,4,3,5,7,2022.0,-30.559482,22.937506
Emerging Africa ,Zimbabwe,ZWE,NID_NGDP,Total investment,Percent of GDP,,0,0,0,0,,-19.015438,29.154857
Emerging Africa ,Zimbabwe,ZWE,NGDPPC,"Gross domestic product per capita, current prices",National currency,Units,14241,90863,205756,777191,2017.0,-19.015438,29.154857
Emerging Africa ,Zimbabwe,ZWE,NGDPDPC,"Gross domestic product per capita, current prices",U.S. dollars,Units,1747,1771,2323,1991,2017.0,-19.015438,29.154857
Emerging Africa ,Zimbabwe,ZWE,PPPEX,Implied PPP conversion rate,National currency per current international dollar,,6,43,88,299,2022.0,-19.015438,29.154857
Emerging Africa ,Zimbabwe,ZWE,PCPIPCH,"Inflation, average consumer prices",Percent change,,255,557,99,193,2022.0,-19.015438,29.154857
Emerging Africa ,Zimbabwe,ZWE,LP,Population,Persons,Millions,15,15,15,16,2017.0,-19.015438,29.154857
Emerging Africa ,Seychelles,SYC,NGDPPC,"Gross domestic product per capita, current prices",National currency,Units,271934,249908,258521,285209,2015.0,-4.679574,55.491977
Emerging Africa ,Seychelles,SYC,NGDPDPC,"Gross domestic product per capita, current prices",U.S. dollars,Units,19362,14199,15306,19983,2015.0,-4.679574,55.491977
Emerging Africa ,Seychelles,SYC,PPPEX,Implied PPP conversion rate,National currency per current international dollar,,8,8,8,7,2021.0,-4.679574,55.491977
Emerging Africa ,Seychelles,SYC,NID_NGDP,Total investment,Percent of GDP,,27,22,25,23,2021.0,-4.679574,55.491977
Emerging Africa ,Seychelles,SYC,PCPIPCH,"Inflation, average consumer prices",Percent change,,2,1,10,3,2021.0,-4.679574,55.491977
Emerging Africa ,Seychelles,SYC,LP,Population,Persons,Millions,0,0,0,0,2015.0,-4.679574,55.491977
Emerging Africa ,Sierra Leone,SLE,NGDPPC,"Gross domestic product per capita, current prices",National currency,Units,4701127,5006663,5448679,6739533,2021.0,8.460555,-11.779889
Emerging Africa ,Sierra Leone,SLE,NGDPDPC,"Gross domestic product per capita, current prices",U.S. dollars,Units,521,509,509,480,2021.0,8.460555,-11.779889
Emerging Africa ,Sierra Leone,SLE,PPPEX,Implied PPP conversion rate,National currency per current international dollar,,2645,2896,2957,3354,2021.0,8.460555,-11.779889
Emerging Africa ,Sierra Leone,SLE,NID_NGDP,Total investment,Percent of GDP,,13,12,11,12,2021.0,8.460555,-11.779889
Emerging Africa ,Sierra Leone,SLE,PCPIPCH,"Inflation, average consumer prices",Percent change,,15,13,12,27,2022.0,8.460555,-11.779889
Emerging Africa ,Sierra Leone,SLE,LP,Population,Persons,Millions,8,8,8,8,2021.0,8.460555,-11.779889
Emerging Africa ,Togo,TGO,NGDPPC,"Gross domestic product per capita, current prices",National currency,Units,497031,503779,534467,572364,2021.0,8.619543,0.824782
Emerging Africa ,Togo,TGO,NGDPDPC,"Gross domestic product per capita, current prices",U.S. dollars,Units,848,877,964,920,2021.0,8.619543,0.824782
Emerging Africa ,Togo,TGO,PPPEX,Implied PPP conversion rate,National currency per current international dollar,,231,232,228,221,2022.0,8.619543,0.824782
Emerging Africa ,Togo,TGO,NID_NGDP,Total investment,Percent of GDP,,19,21,20,24,2022.0,8.619543,0.824782
Emerging Africa ,Togo,TGO,PCPIPCH,"Inflation, average consumer prices",Percent change,,1,2,5,8,2022.0,8.619543,0.824782
Emerging Africa ,Togo,TGO,LP,Population,Persons,Millions,8,8,9,9,2021.0,8.619543,0.824782
Emerging Africa ,Zambia,ZMB,NGDPPC,"Gross domestic product per capita, current prices",National currency,Units,16346,17552,22768,25202,2019.0,-13.133897,27.849332
Emerging Africa ,Zambia,ZMB,NGDPDPC,"Gross domestic product per capita, current prices",U.S. dollars,Units,1268,957,1137,1486,2019.0,-13.133897,27.849332
Emerging Africa ,Zambia,ZMB,PPPEX,Implied PPP conversion rate,National currency per current international dollar,,5,5,6,6,2021.0,-13.133897,27.849332
Emerging Africa ,Zambia,ZMB,NID_NGDP,Total investment,Percent of GDP,,39,32,28,32,2021.0,-13.133897,27.849332
Emerging Africa ,Zambia,ZMB,PCPIPCH,"Inflation, average consumer prices",Percent change,,9,16,22,11,2021.0,-13.133897,27.849332
Emerging Africa ,Zambia,ZMB,LP,Population,Persons,Millions,18,19,19,20,2019.0,-13.133897,27.849332
